name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,avg_cc,max_cc,bugs
antlr.ANTLRError,,,,,,,,,,,,,,,,,,,,,0
antlr.ANTLRException,,,,,,,,,,,,,,,,,,,,,0
antlr.ANTLRGrammarParseBehavior,,,,,,,,,,,,,,,,,,,,,0
antlr.ANTLRHashString,,,,,,,,,,,,,,,,,,,,,2
antlr.ANTLRLexer,,,,,,,,,,,,,,,,,,,,,0
antlr.ANTLRParser,,,,,,,,,,,,,,,,,,,,,3
antlr.ANTLRStringBuffer,,,,,,,,,,,,,,,,,,,,,1
antlr.ANTLRTokdefLexer,,,,,,,,,,,,,,,,,,,,,0
antlr.ANTLRTokdefParser,,,,,,,,,,,,,,,,,,,,,2
antlr.ANTLRTokdefParserTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.ANTLRTokenTypes,,,,,,,,,,,,,,,,,,,,,0
antlr.ASTFactory,,,,,,,,,,,,,,,,,,,,,4
antlr.ASTIterator,,,,,,,,,,,,,,,,,,,,,2
antlr.ASTNULLType,,,,,,,,,,,,,,,,,,,,,0
antlr.ASTPair,,,,,,,,,,,,,,,,,,,,,0
antlr.ASTVisitor,,,,,,,,,,,,,,,,,,,,,0
antlr.ASdebug.ASDebugStream,,,,,,,,,,,,,,,,,,,,,0
antlr.ASdebug.IASDebugStream,,,,,,,,,,,,,,,,,,,,,0
antlr.ASdebug.TokenOffsetInfo,,,,,,,,,,,,,,,,,,,,,0
antlr.ActionElement,,,,,,,,,,,,,,,,,,,,,0
antlr.ActionTransInfo,,,,,,,,,,,,,,,,,,,,,1
antlr.Alternative,,,,,,,,,,,,,,,,,,,,,0
antlr.AlternativeBlock,,,,,,,,,,,,,,,,,,,,,1
antlr.AlternativeElement,,,,,,,,,,,,,,,,,,,,,0
antlr.BaseAST,,,,,,,,,,,,,,,,,,,,,2
antlr.BlockContext,,,,,,,,,,,,,,,,,,,,,0
antlr.BlockEndElement,,,,,,,,,,,,,,,,,,,,,0
antlr.BlockWithImpliedExitPath,,,,,,,,,,,,,,,,,,,,,0
antlr.ByteBuffer,,,,,,,,,,,,,,,,,,,,,0
antlr.CSharpBlockFinishingInfo,,,,,,,,,,,,,,,,,,,,,1
antlr.CSharpCharFormatter,,,,,,,,,,,,,,,,,,,,,2
antlr.CSharpCodeGenerator,,,,,,,,,,,,,,,,,,,,,11
antlr.CSharpNameSpace,,,,,,,,,,,,,,,,,,,,,0
antlr.CharBuffer,,,,,,,,,,,,,,,,,,,,,0
