name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,avg_cc,max_cc,bugs
EDU.oswego.cs.dl.util.concurrent.Barrier,2.0,1.0,0.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.BoundedBuffer,13.0,1.0,0.0,8.0,22.0,4.0,0.0,8.0,9.0,0.444444444444,404.0,1.0,0.0,0.0,0.365384615385,0.0,0.0,29.6153846154,1.23076923077,2.0,0
EDU.oswego.cs.dl.util.concurrent.BoundedChannel,1.0,1.0,0.0,7.0,1.0,0.0,4.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.BoundedLinkedQueue,15.0,1.0,0.0,10.0,26.0,29.0,1.0,9.0,11.0,0.591836734694,550.0,1.0,2.0,0.0,0.366666666667,0.0,0.0,35.2,1.33333333333,2.0,2
EDU.oswego.cs.dl.util.concurrent.BoundedPriorityQueue,8.0,0.0,0.0,13.0,15.0,8.0,0.0,13.0,6.0,0.0,60.0,1.0,1.0,0.0,0.4,0.0,0.0,6.375,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.BrokenBarrierException,2.0,4.0,0.0,6.0,4.0,0.0,2.0,4.0,2.0,0.0,16.0,0.0,0.0,1.0,0.833333333333,0.0,0.0,6.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Callable,1.0,1.0,0.0,5.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Channel,5.0,1.0,0.0,13.0,5.0,10.0,8.0,5.0,5.0,2.0,5.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ClockDaemon,10.0,0.0,0.0,14.0,34.0,1.0,1.0,14.0,8.0,0.444444444444,190.0,1.0,2.0,0.0,0.283333333333,0.0,0.0,17.7,1.9,6.0,0
EDU.oswego.cs.dl.util.concurrent.ClockDaemon$RunLoop,2.0,1.0,0.0,5.0,6.0,0.0,1.0,5.0,1.0,0.0,32.0,1.0,1.0,0.0,0.75,0.0,0.0,14.5,2.5,4.0,0
EDU.oswego.cs.dl.util.concurrent.ClockDaemon$TaskNode,7.0,1.0,0.0,6.0,8.0,9.0,2.0,4.0,1.0,0.625,67.0,0.5,0.0,0.0,0.464285714286,0.0,0.0,8.0,1.28571428571,3.0,1
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap,31.0,2.0,0.0,29.0,62.0,297.0,6.0,28.0,20.0,0.840476190476,1202.0,0.857142857143,2.0,0.409090909091,0.204166666667,2.0,11.0,37.3225806452,2.83870967742,10.0,4
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$1,0.0,1.0,0.0,5.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$Entry,7.0,1.0,0.0,8.0,17.0,0.0,2.0,6.0,6.0,0.625,91.0,1.0,1.0,0.0,0.428571428571,1.0,1.0,11.4285714286,1.57142857143,4.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$EntrySet,7.0,3.0,0.0,8.0,16.0,0.0,1.0,8.0,5.0,0.0,77.0,1.0,1.0,0.791666666667,0.428571428571,2.0,10.0,9.85714285714,1.71428571429,4.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$HashIterator,7.0,1.0,2.0,12.0,12.0,5.0,3.0,9.0,5.0,0.5,178.0,1.0,4.0,0.0,0.571428571429,0.0,0.0,23.4285714286,2.28571428571,6.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$KeyIterator,2.0,0.0,0.0,5.0,3.0,1.0,2.0,4.0,0.0,1.0,13.0,1.0,1.0,0.0,0.75,0.0,0.0,5.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$KeySet,7.0,3.0,0.0,7.0,13.0,0.0,1.0,7.0,5.0,0.0,46.0,1.0,1.0,0.791666666667,0.428571428571,2.0,9.0,5.42857142857,1.14285714286,2.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$Segment,3.0,1.0,0.0,4.0,4.0,3.0,2.0,2.0,0.0,1.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,2.33333333333,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$ValueIterator,2.0,0.0,0.0,5.0,3.0,1.0,2.0,4.0,0.0,1.0,13.0,1.0,1.0,0.0,0.75,0.0,0.0,5.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentHashMap$Values,6.0,2.0,0.0,7.0,11.0,0.0,1.0,7.0,4.0,0.0,36.0,1.0,1.0,0.8,0.416666666667,1.0,5.0,4.83333333333,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap,34.0,2.0,0.0,31.0,66.0,349.0,6.0,30.0,22.0,0.797202797203,1193.0,0.846153846154,2.0,0.382978723404,0.204545454545,2.0,10.0,33.7058823529,2.88235294118,11.0,4
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$1,0.0,1.0,0.0,5.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$BarrierLock,1.0,1.0,0.0,4.0,2.0,0.0,1.0,3.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$Entry,7.0,1.0,0.0,8.0,17.0,0.0,2.0,6.0,6.0,0.625,91.0,1.0,1.0,0.0,0.428571428571,1.0,1.0,11.4285714286,1.57142857143,4.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$EntrySet,7.0,3.0,0.0,8.0,16.0,0.0,1.0,8.0,5.0,0.0,68.0,1.0,1.0,0.791666666667,0.428571428571,2.0,10.0,8.57142857143,1.57142857143,4.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$HashIterator,7.0,1.0,2.0,11.0,12.0,5.0,3.0,8.0,5.0,0.5,149.0,1.0,4.0,0.0,0.571428571429,0.0,0.0,19.2857142857,2.14285714286,6.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$KeyIterator,2.0,0.0,0.0,5.0,3.0,1.0,2.0,4.0,0.0,1.0,13.0,1.0,1.0,0.0,0.75,0.0,0.0,5.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$KeySet,7.0,3.0,0.0,7.0,13.0,0.0,1.0,7.0,5.0,0.0,46.0,1.0,1.0,0.791666666667,0.428571428571,2.0,9.0,5.42857142857,1.14285714286,2.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$ValueIterator,2.0,0.0,0.0,5.0,3.0,1.0,2.0,4.0,0.0,1.0,13.0,1.0,1.0,0.0,0.75,0.0,0.0,5.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ConcurrentReaderHashMap$Values,6.0,2.0,0.0,7.0,11.0,0.0,1.0,7.0,4.0,0.0,36.0,1.0,1.0,0.8,0.416666666667,1.0,5.0,4.83333333333,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.CondVar,5.0,1.0,0.0,6.0,17.0,4.0,0.0,6.0,5.0,0.5,144.0,1.0,1.0,0.0,0.466666666667,0.0,0.0,27.6,1.0,1.0,4
EDU.oswego.cs.dl.util.concurrent.CopyOnWriteArrayList,42.0,1.0,0.0,24.0,75.0,481.0,3.0,22.0,36.0,0.0975609756098,1326.0,1.0,0.0,0.0,0.275510204082,1.0,1.0,30.5476190476,3.11904761905,10.0,3
EDU.oswego.cs.dl.util.concurrent.CopyOnWriteArrayList$COWIterator,10.0,1.0,0.0,7.0,13.0,3.0,1.0,6.0,9.0,0.5,90.0,1.0,0.0,0.0,0.35,0.0,0.0,7.8,1.2,2.0,0
EDU.oswego.cs.dl.util.concurrent.CopyOnWriteArrayList$COWSubList,11.0,3.0,0.0,12.0,25.0,0.0,2.0,12.0,8.0,0.225,342.0,1.0,1.0,0.772727272727,0.5,2.0,10.0,29.7272727273,1.81818181818,3.0,1
EDU.oswego.cs.dl.util.concurrent.CopyOnWriteArrayList$COWSubList$COWSubListIterator,10.0,1.0,0.0,7.0,18.0,19.0,1.0,7.0,9.0,0.555555555556,98.0,1.0,1.0,0.0,0.35,0.0,0.0,8.5,1.4,2.0,0
EDU.oswego.cs.dl.util.concurrent.CopyOnWriteArraySet,15.0,3.0,0.0,9.0,30.0,0.0,1.0,8.0,15.0,0.0,101.0,1.0,1.0,0.59375,0.4,2.0,11.0,5.66666666667,1.06666666667,2.0,1
EDU.oswego.cs.dl.util.concurrent.CountDown,6.0,1.0,0.0,6.0,13.0,0.0,0.0,6.0,6.0,0.5,126.0,1.0,0.0,0.0,0.444444444444,0.0,0.0,19.6666666667,1.16666666667,2.0,0
EDU.oswego.cs.dl.util.concurrent.CyclicBarrier,9.0,1.0,0.0,11.0,21.0,14.0,0.0,11.0,8.0,0.325,223.0,1.0,0.0,0.0,0.355555555556,0.0,0.0,23.2222222222,1.11111111111,2.0,0
EDU.oswego.cs.dl.util.concurrent.DefaultChannelCapacity,4.0,1.0,0.0,8.0,9.0,0.0,4.0,4.0,3.0,0.833333333333,29.0,0.5,1.0,0.0,0.333333333333,0.0,0.0,5.75,1.25,2.0,0
EDU.oswego.cs.dl.util.concurrent.DirectExecutor,2.0,1.0,0.0,6.0,6.0,1.0,0.0,6.0,2.0,2.0,14.0,0.0,0.0,0.0,0.75,0.0,0.0,6.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Executor,1.0,1.0,0.0,11.0,1.0,0.0,7.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOReadWriteLock,9.0,1.0,0.0,10.0,20.0,0.0,2.0,10.0,3.0,0.675,194.0,1.0,3.0,0.0,0.611111111111,0.0,0.0,20.0,1.11111111111,2.0,2
EDU.oswego.cs.dl.util.concurrent.FIFOReadWriteLock$ReaderSync,4.0,1.0,0.0,5.0,8.0,0.0,1.0,5.0,3.0,0.0,24.0,1.0,1.0,0.0,0.5,0.0,0.0,4.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOReadWriteLock$WriterSync,4.0,1.0,0.0,5.0,8.0,0.0,1.0,5.0,3.0,0.0,24.0,1.0,1.0,0.0,0.5,0.0,0.0,4.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOSemaphore,1.0,0.0,0.0,6.0,3.0,0.0,1.0,5.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOSemaphore$FIFOWaitQueue,3.0,0.0,0.0,6.0,4.0,0.0,2.0,4.0,0.0,0.0,55.0,1.0,2.0,0.0,0.666666666667,0.0,0.0,16.6666666667,2.0,3.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask,19.0,1.0,6.0,13.0,32.0,165.0,9.0,10.0,18.0,0.777777777778,97.0,1.0,0.0,0.0,0.280701754386,0.0,0.0,4.05263157895,1.05263157895,2.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask$Par,3.0,0.0,0.0,3.0,5.0,0.0,1.0,3.0,3.0,0.0,29.0,1.0,1.0,0.0,0.555555555556,0.0,0.0,8.33333333333,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.FJTask$Par2,2.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0,2.0,0.0,19.0,1.0,2.0,0.0,0.75,0.0,0.0,7.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask$Seq,3.0,0.0,0.0,3.0,5.0,0.0,1.0,3.0,3.0,0.0,40.0,1.0,1.0,0.0,0.555555555556,0.0,0.0,12.0,1.33333333333,2.0,1
EDU.oswego.cs.dl.util.concurrent.FJTask$Seq2,2.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0,2.0,0.0,20.0,1.0,2.0,0.0,0.75,0.0,0.0,8.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask$Wrap,2.0,0.0,0.0,5.0,4.0,0.0,1.0,4.0,2.0,0.0,13.0,1.0,0.0,0.0,0.75,0.0,0.0,5.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FJTaskRunner,22.0,2.0,0.0,10.0,48.0,53.0,2.0,10.0,1.0,0.6,1046.0,0.933333333333,2.0,0.752941176471,0.327272727273,0.0,0.0,45.8636363636,4.18181818182,16.0,1
EDU.oswego.cs.dl.util.concurrent.FJTaskRunner$VolatileTaskRef,5.0,1.0,0.0,4.0,6.0,4.0,1.0,3.0,0.0,0.5,42.0,1.0,1.0,0.0,0.4,0.0,0.0,7.2,1.2,2.0,0
EDU.oswego.cs.dl.util.concurrent.FJTaskRunnerGroup,18.0,1.0,0.0,16.0,48.0,17.0,2.0,16.0,10.0,0.835294117647,499.0,0.4,2.0,0.0,0.268518518519,0.0,0.0,26.1666666667,2.05555555556,5.0,2
EDU.oswego.cs.dl.util.concurrent.FJTaskRunnerGroup$InvokableFJTask,4.0,0.0,0.0,6.0,9.0,0.0,1.0,5.0,1.0,0.333333333333,51.0,1.0,0.0,0.0,0.625,0.0,0.0,11.25,1.75,4.0,0
EDU.oswego.cs.dl.util.concurrent.FutureResult,11.0,1.0,0.0,11.0,19.0,0.0,2.0,10.0,10.0,0.4,139.0,1.0,0.0,0.0,0.272727272727,0.0,0.0,11.3636363636,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FutureResult$1,2.0,1.0,0.0,6.0,6.0,0.0,1.0,6.0,1.0,0.0,26.0,1.0,2.0,0.0,0.666666666667,0.0,0.0,11.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Heap,11.0,1.0,0.0,8.0,16.0,23.0,2.0,6.0,7.0,0.5,261.0,1.0,0.0,0.0,0.431818181818,0.0,0.0,22.4545454545,2.0,6.0,0
EDU.oswego.cs.dl.util.concurrent.Latch,4.0,1.0,0.0,6.0,11.0,0.0,0.0,6.0,4.0,0.0,109.0,1.0,0.0,0.0,0.625,0.0,0.0,26.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.LayeredSync,4.0,1.0,0.0,5.0,9.0,0.0,0.0,5.0,4.0,0.0,81.0,1.0,2.0,0.0,0.5,0.0,0.0,18.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.LinkedNode,3.0,1.0,0.0,6.0,4.0,1.0,4.0,2.0,3.0,0.75,23.0,0.0,1.0,0.0,0.666666666667,0.0,0.0,6.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.LinkedQueue,9.0,1.0,0.0,9.0,18.0,12.0,1.0,8.0,7.0,0.4375,343.0,1.0,2.0,0.0,0.518518518519,0.0,0.0,36.6666666667,1.44444444444,2.0,0
EDU.oswego.cs.dl.util.concurrent.LockedExecutor,2.0,1.0,0.0,6.0,6.0,0.0,0.0,6.0,2.0,0.0,26.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,11.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Mutex,4.0,1.0,0.0,6.0,11.0,0.0,0.0,6.0,4.0,0.0,129.0,1.0,0.0,0.0,0.625,0.0,0.0,31.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.NullSync,4.0,1.0,0.0,5.0,7.0,6.0,0.0,5.0,4.0,2.0,23.0,0.0,0.0,0.0,0.625,0.0,0.0,4.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ObservableSync,9.0,1.0,0.0,6.0,18.0,0.0,0.0,6.0,9.0,0.3125,87.0,1.0,1.0,0.0,0.388888888889,0.0,0.0,8.44444444444,1.22222222222,2.0,0
EDU.oswego.cs.dl.util.concurrent.ObservableSync$SyncObserver,2.0,1.0,0.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor,32.0,0.0,0.0,26.0,64.0,292.0,6.0,26.0,29.0,0.771260997067,514.0,0.727272727273,2.0,0.0,0.209821428571,0.0,0.0,14.71875,1.375,3.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$AbortWhenBlocked,2.0,1.0,0.0,7.0,4.0,1.0,1.0,7.0,1.0,1.0,14.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,5.5,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$BlockedExecutionHandler,1.0,1.0,0.0,10.0,1.0,0.0,6.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$DiscardOldestWhenBlocked,2.0,1.0,0.0,7.0,6.0,0.0,1.0,7.0,1.0,0.0,26.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,11.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$DiscardWhenBlocked,2.0,1.0,0.0,5.0,3.0,1.0,1.0,5.0,1.0,1.0,11.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,4.0,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$RunWhenBlocked,2.0,1.0,0.0,5.0,4.0,1.0,1.0,5.0,1.0,1.0,13.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,5.0,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$WaitWhenBlocked,2.0,1.0,0.0,7.0,4.0,0.0,1.0,7.0,1.0,0.0,16.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,6.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$Worker,2.0,1.0,0.0,5.0,6.0,0.0,1.0,5.0,1.0,0.0,52.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,24.0,3.5,6.0,0
EDU.oswego.cs.dl.util.concurrent.PrioritySemaphore,1.0,0.0,0.0,5.0,3.0,0.0,0.0,5.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PrioritySemaphore$PriorityWaitQueue,3.0,0.0,0.0,7.0,9.0,0.0,1.0,6.0,0.0,0.0,75.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,23.3333333333,2.33333333333,3.0,0
EDU.oswego.cs.dl.util.concurrent.PropertyChangeMulticaster,16.0,1.0,0.0,15.0,34.0,18.0,0.0,15.0,12.0,0.377777777778,534.0,1.0,0.0,0.0,0.263888888889,0.0,0.0,32.1875,3.25,7.0,1
EDU.oswego.cs.dl.util.concurrent.Puttable,2.0,1.0,0.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.833333333333,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedExecutor,10.0,0.0,0.0,12.0,20.0,0.0,1.0,12.0,8.0,0.533333333333,117.0,1.0,2.0,0.0,0.407407407407,0.0,0.0,10.2,1.7,3.0,1
EDU.oswego.cs.dl.util.concurrent.QueuedExecutor$1,2.0,1.0,0.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedExecutor$RunLoop,2.0,1.0,0.0,6.0,6.0,0.0,1.0,6.0,1.0,0.0,49.0,1.0,1.0,0.0,0.75,0.0,0.0,23.0,4.0,7.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedSemaphore,8.0,0.0,2.0,12.0,18.0,22.0,4.0,9.0,4.0,0.428571428571,152.0,1.0,1.0,0.0,0.40625,0.0,0.0,17.875,2.0,3.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedSemaphore$WaitQueue,3.0,1.0,2.0,8.0,4.0,3.0,5.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,1.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedSemaphore$WaitQueue$WaitNode,4.0,1.0,0.0,9.0,12.0,0.0,4.0,6.0,0.0,0.5,110.0,0.0,1.0,0.0,0.583333333333,0.0,0.0,26.0,1.25,2.0,0
EDU.oswego.cs.dl.util.concurrent.ReadWriteLock,2.0,1.0,0.0,10.0,2.0,1.0,8.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ReaderPreferenceReadWriteLock,2.0,0.0,0.0,4.0,3.0,1.0,0.0,4.0,1.0,2.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.5,2.0,0
EDU.oswego.cs.dl.util.concurrent.ReentrantLock,6.0,1.0,0.0,8.0,15.0,0.0,0.0,8.0,6.0,0.0,250.0,1.0,0.0,0.0,0.666666666667,0.0,0.0,40.3333333333,2.0,4.0,0
EDU.oswego.cs.dl.util.concurrent.ReentrantWriterPreferenceReadWriteLock,7.0,0.0,0.0,10.0,17.0,0.0,0.0,10.0,1.0,0.555555555556,246.0,1.0,0.0,0.0,1.0,0.0,0.0,33.7142857143,3.85714285714,7.0,1
EDU.oswego.cs.dl.util.concurrent.Rendezvous,9.0,1.0,0.0,14.0,25.0,16.0,0.0,14.0,8.0,0.410714285714,308.0,1.0,2.0,0.0,0.351851851852,0.0,0.0,32.4444444444,1.22222222222,2.0,0
EDU.oswego.cs.dl.util.concurrent.Rendezvous$RendezvousFunction,1.0,1.0,0.0,4.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Rendezvous$Rotator,2.0,1.0,0.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,34.0,0.0,0.0,0.0,0.75,0.0,0.0,16.0,1.5,2.0,0
EDU.oswego.cs.dl.util.concurrent.Semaphore,6.0,1.0,2.0,12.0,14.0,0.0,4.0,8.0,6.0,0.0,181.0,1.0,0.0,0.0,0.75,0.0,0.0,29.0,1.33333333333,3.0,0
EDU.oswego.cs.dl.util.concurrent.SemaphoreControlledChannel,11.0,1.0,2.0,18.0,23.0,9.0,2.0,16.0,9.0,0.566666666667,215.0,1.0,2.0,0.0,0.345454545455,0.0,0.0,18.2727272727,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Slot,5.0,0.0,0.0,9.0,7.0,0.0,0.0,9.0,3.0,0.0,36.0,1.0,0.0,0.0,0.466666666667,0.0,0.0,6.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Sync,3.0,1.0,0.0,29.0,3.0,3.0,26.0,3.0,3.0,1.5,10.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.SyncCollection,22.0,1.0,2.0,16.0,47.0,0.0,6.0,11.0,20.0,0.404761904762,409.0,1.0,3.0,0.0,0.24025974026,0.0,0.0,17.4090909091,2.31818181818,3.0,0
EDU.oswego.cs.dl.util.concurrent.SyncCollection$SyncCollectionIterator,4.0,1.0,1.0,9.0,15.0,0.0,2.0,8.0,3.0,0.0,85.0,1.0,1.0,0.0,0.5,0.0,0.0,19.75,2.5,3.0,0
EDU.oswego.cs.dl.util.concurrent.SyncList,18.0,0.0,0.0,13.0,42.0,153.0,1.0,13.0,17.0,2.0,365.0,0.0,0.0,0.0,0.301587301587,0.0,0.0,19.2777777778,2.55555555556,3.0,1
EDU.oswego.cs.dl.util.concurrent.SyncList$SyncCollectionListIterator,8.0,0.0,0.0,11.0,22.0,0.0,1.0,11.0,6.0,0.142857142857,163.0,1.0,1.0,0.0,0.375,0.0,0.0,19.25,2.5,3.0,0
EDU.oswego.cs.dl.util.concurrent.SyncMap,22.0,1.0,1.0,14.0,49.0,0.0,1.0,13.0,20.0,0.56462585034,445.0,1.0,3.0,0.0,0.272727272727,1.0,1.0,18.9090909091,2.45454545455,4.0,0
EDU.oswego.cs.dl.util.concurrent.SyncSet,5.0,0.0,1.0,9.0,13.0,10.0,2.0,7.0,5.0,2.0,63.0,0.0,0.0,0.0,0.48,0.0,0.0,11.6,1.8,3.0,0
EDU.oswego.cs.dl.util.concurrent.SyncSortedMap,10.0,0.0,0.0,8.0,21.0,45.0,0.0,8.0,9.0,2.0,173.0,0.0,0.0,0.0,0.38,0.0,0.0,16.3,2.2,3.0,0
EDU.oswego.cs.dl.util.concurrent.SyncSortedSet,10.0,0.0,0.0,10.0,22.0,45.0,0.0,10.0,9.0,2.0,172.0,0.0,0.0,0.0,0.38,0.0,0.0,16.2,2.2,3.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedBoolean,16.0,0.0,1.0,8.0,20.0,48.0,1.0,7.0,16.0,0.0,301.0,1.0,0.0,0.0,0.453125,0.0,0.0,17.75,1.6875,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedByte,23.0,0.0,1.0,9.0,27.0,13.0,1.0,8.0,23.0,0.0,466.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,19.2173913043,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedChar,16.0,0.0,1.0,8.0,20.0,48.0,1.0,7.0,16.0,0.0,294.0,1.0,0.0,0.0,0.46875,0.0,0.0,17.3125,1.5625,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedDouble,16.0,0.0,1.0,9.0,21.0,48.0,1.0,8.0,16.0,0.0,302.0,1.0,0.0,0.0,0.46875,0.0,0.0,17.8125,1.5625,4.0,2
EDU.oswego.cs.dl.util.concurrent.SynchronizedFloat,16.0,0.0,1.0,9.0,21.0,48.0,1.0,8.0,16.0,0.0,295.0,1.0,0.0,0.0,0.46875,0.0,0.0,17.375,1.5625,4.0,2
EDU.oswego.cs.dl.util.concurrent.SynchronizedInt,23.0,0.0,1.0,9.0,27.0,13.0,2.0,7.0,23.0,0.0,455.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,18.7391304348,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedLong,23.0,0.0,1.0,10.0,27.0,0.0,3.0,7.0,23.0,0.0,463.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,19.0869565217,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedRef,6.0,0.0,1.0,5.0,9.0,0.0,1.0,4.0,6.0,0.0,143.0,1.0,0.0,0.0,0.611111111111,0.0,0.0,22.6666666667,1.66666666667,3.0,0
EDU.oswego.cs.dl.util.concurrent.SynchronizedShort,23.0,0.0,1.0,8.0,27.0,13.0,1.0,7.0,23.0,0.0,466.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,19.2173913043,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedVariable,4.0,1.0,9.0,24.0,8.0,0.0,18.0,6.0,4.0,0.0,42.0,1.0,0.0,0.0,0.5,0.0,0.0,9.25,1.0,1.0,0
