name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,avg_cc,max_cc,bugs
EDU.oswego.cs.dl.util.concurrent.DirectExecutor,2.0,1.0,0.0,6.0,6.0,1.0,0.0,6.0,2.0,2.0,14.0,0.0,0.0,0.0,0.75,0.0,0.0,6.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Executor,1.0,1.0,0.0,11.0,1.0,0.0,7.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOReadWriteLock,9.0,1.0,0.0,9.0,20.0,0.0,2.0,9.0,3.0,0.675,190.0,1.0,3.0,0.0,0.611111111111,0.0,0.0,19.5555555556,1.11111111111,2.0,2
EDU.oswego.cs.dl.util.concurrent.FIFOReadWriteLock$ReaderSync,4.0,1.0,0.0,5.0,8.0,0.0,1.0,5.0,3.0,0.0,24.0,1.0,1.0,0.0,0.5,0.0,0.0,4.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOReadWriteLock$WriterSync,4.0,1.0,0.0,5.0,8.0,0.0,1.0,5.0,3.0,0.0,24.0,1.0,1.0,0.0,0.5,0.0,0.0,4.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOSemaphore,1.0,0.0,0.0,6.0,3.0,0.0,1.0,5.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FIFOSemaphore$FIFOWaitQueue,3.0,0.0,0.0,6.0,4.0,0.0,2.0,4.0,0.0,0.0,55.0,1.0,2.0,0.0,0.666666666667,0.0,0.0,16.6666666667,2.0,3.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask,18.0,1.0,6.0,13.0,32.0,147.0,9.0,10.0,17.0,0.764705882353,96.0,1.0,0.0,0.0,0.277777777778,0.0,0.0,4.27777777778,1.05555555556,2.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask$Par,3.0,0.0,0.0,3.0,5.0,0.0,1.0,3.0,3.0,0.0,29.0,1.0,1.0,0.0,0.555555555556,0.0,0.0,8.33333333333,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.FJTask$Par2,2.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0,2.0,0.0,19.0,1.0,2.0,0.0,0.75,0.0,0.0,7.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask$Seq,3.0,0.0,0.0,3.0,5.0,0.0,1.0,3.0,3.0,0.0,40.0,1.0,1.0,0.0,0.555555555556,0.0,0.0,12.0,1.33333333333,2.0,1
EDU.oswego.cs.dl.util.concurrent.FJTask$Seq2,2.0,0.0,0.0,3.0,4.0,0.0,1.0,3.0,2.0,0.0,20.0,1.0,2.0,0.0,0.75,0.0,0.0,8.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FJTask$Wrap,2.0,0.0,0.0,5.0,4.0,0.0,1.0,4.0,2.0,0.0,13.0,1.0,0.0,0.0,0.75,0.0,0.0,5.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FJTaskRunner,22.0,2.0,0.0,10.0,48.0,53.0,2.0,10.0,1.0,0.6,1041.0,0.933333333333,2.0,0.752941176471,0.327272727273,0.0,0.0,45.6363636364,3.72727272727,16.0,1
EDU.oswego.cs.dl.util.concurrent.FJTaskRunner$VolatileTaskRef,5.0,1.0,0.0,4.0,6.0,4.0,1.0,3.0,0.0,0.5,42.0,1.0,1.0,0.0,0.4,0.0,0.0,7.2,1.2,2.0,0
EDU.oswego.cs.dl.util.concurrent.FJTaskRunnerGroup,18.0,1.0,0.0,16.0,48.0,17.0,2.0,16.0,10.0,0.835294117647,499.0,0.4,2.0,0.0,0.268518518519,0.0,0.0,26.1666666667,2.05555555556,5.0,2
EDU.oswego.cs.dl.util.concurrent.FJTaskRunnerGroup$InvokableFJTask,4.0,0.0,0.0,6.0,9.0,0.0,1.0,5.0,1.0,0.333333333333,49.0,1.0,0.0,0.0,0.625,0.0,0.0,10.75,1.25,2.0,0
EDU.oswego.cs.dl.util.concurrent.FutureResult,11.0,1.0,0.0,11.0,19.0,0.0,2.0,10.0,10.0,0.4,139.0,1.0,0.0,0.0,0.272727272727,0.0,0.0,11.3636363636,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.FutureResult$1,2.0,1.0,0.0,6.0,6.0,0.0,1.0,6.0,1.0,0.0,26.0,1.0,2.0,0.0,0.666666666667,0.0,0.0,11.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Heap,11.0,1.0,0.0,8.0,16.0,23.0,2.0,6.0,7.0,0.5,260.0,1.0,0.0,0.0,0.431818181818,0.0,0.0,22.3636363636,2.0,6.0,0
EDU.oswego.cs.dl.util.concurrent.Latch,4.0,1.0,0.0,6.0,11.0,0.0,0.0,6.0,4.0,0.0,100.0,1.0,0.0,0.0,0.625,0.0,0.0,23.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.LayeredSync,4.0,1.0,0.0,5.0,9.0,0.0,0.0,5.0,4.0,0.0,81.0,1.0,2.0,0.0,0.5,0.0,0.0,18.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.LinkedNode,3.0,1.0,0.0,6.0,4.0,1.0,4.0,2.0,3.0,0.75,23.0,0.0,1.0,0.0,0.666666666667,0.0,0.0,6.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.LinkedQueue,9.0,1.0,0.0,9.0,18.0,12.0,1.0,8.0,7.0,0.4375,329.0,1.0,2.0,0.0,0.518518518519,0.0,0.0,35.1111111111,1.44444444444,2.0,2
EDU.oswego.cs.dl.util.concurrent.LockedExecutor,2.0,1.0,0.0,6.0,6.0,0.0,0.0,6.0,2.0,0.0,25.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,11.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Mutex,4.0,1.0,0.0,6.0,11.0,0.0,0.0,6.0,4.0,0.0,120.0,1.0,0.0,0.0,0.625,0.0,0.0,28.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.NullSync,4.0,1.0,0.0,5.0,7.0,6.0,0.0,5.0,4.0,2.0,23.0,0.0,0.0,0.0,0.625,0.0,0.0,4.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ObservableSync,9.0,1.0,0.0,6.0,18.0,0.0,0.0,6.0,9.0,0.3125,87.0,1.0,1.0,0.0,0.388888888889,0.0,0.0,8.44444444444,1.22222222222,2.0,0
EDU.oswego.cs.dl.util.concurrent.ObservableSync$SyncObserver,2.0,1.0,0.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor,32.0,0.0,0.0,26.0,64.0,292.0,6.0,26.0,29.0,0.771260997067,510.0,0.727272727273,2.0,0.0,0.209821428571,0.0,0.0,14.59375,1.375,3.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$AbortWhenBlocked,2.0,1.0,0.0,7.0,4.0,1.0,1.0,7.0,1.0,1.0,14.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,5.5,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$BlockedExecutionHandler,1.0,1.0,0.0,10.0,1.0,0.0,6.0,4.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$DiscardOldestWhenBlocked,2.0,1.0,0.0,7.0,6.0,0.0,1.0,7.0,1.0,0.0,26.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,11.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$DiscardWhenBlocked,2.0,1.0,0.0,5.0,3.0,1.0,1.0,5.0,1.0,1.0,11.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,4.0,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$RunWhenBlocked,2.0,1.0,0.0,5.0,4.0,1.0,1.0,5.0,1.0,1.0,13.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,5.0,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$WaitWhenBlocked,2.0,1.0,0.0,7.0,4.0,0.0,1.0,7.0,1.0,0.0,16.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,6.5,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PooledExecutor$Worker,2.0,1.0,0.0,5.0,6.0,0.0,1.0,5.0,1.0,0.0,55.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,25.5,2.0,3.0,0
EDU.oswego.cs.dl.util.concurrent.PrioritySemaphore,1.0,0.0,0.0,5.0,3.0,0.0,0.0,5.0,1.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.PrioritySemaphore$PriorityWaitQueue,3.0,0.0,0.0,7.0,9.0,0.0,1.0,6.0,0.0,0.0,74.0,1.0,1.0,0.0,0.666666666667,0.0,0.0,23.0,2.33333333333,3.0,0
EDU.oswego.cs.dl.util.concurrent.PropertyChangeMulticaster,16.0,1.0,0.0,15.0,34.0,18.0,0.0,15.0,12.0,0.377777777778,528.0,1.0,0.0,0.0,0.263888888889,0.0,0.0,31.8125,3.25,7.0,1
EDU.oswego.cs.dl.util.concurrent.Puttable,2.0,1.0,0.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.833333333333,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedExecutor,10.0,0.0,0.0,12.0,20.0,0.0,1.0,12.0,8.0,0.533333333333,117.0,1.0,2.0,0.0,0.407407407407,0.0,0.0,10.2,1.7,3.0,1
EDU.oswego.cs.dl.util.concurrent.QueuedExecutor$1,2.0,1.0,0.0,4.0,3.0,1.0,1.0,3.0,1.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedExecutor$RunLoop,2.0,1.0,0.0,6.0,6.0,0.0,1.0,6.0,1.0,0.0,50.0,1.0,1.0,0.0,0.75,0.0,0.0,23.5,2.5,4.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedSemaphore,8.0,0.0,2.0,11.0,18.0,18.0,3.0,9.0,4.0,0.428571428571,151.0,1.0,1.0,0.0,0.40625,0.0,0.0,17.75,2.0,3.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedSemaphore$WaitQueue,3.0,1.0,2.0,8.0,4.0,3.0,5.0,3.0,0.0,2.0,6.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,1.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.QueuedSemaphore$WaitQueue$WaitNode,4.0,1.0,0.0,9.0,12.0,0.0,4.0,6.0,0.0,0.5,109.0,0.0,1.0,0.0,0.583333333333,0.0,0.0,25.75,1.25,2.0,0
EDU.oswego.cs.dl.util.concurrent.ReadWriteLock,2.0,1.0,0.0,10.0,2.0,1.0,8.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.ReaderPreferenceReadWriteLock,2.0,0.0,0.0,4.0,3.0,1.0,0.0,4.0,1.0,2.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,1.5,2.0,0
EDU.oswego.cs.dl.util.concurrent.ReentrantLock,6.0,1.0,0.0,8.0,15.0,0.0,0.0,8.0,6.0,0.0,237.0,1.0,0.0,0.0,0.666666666667,0.0,0.0,38.1666666667,2.0,4.0,0
EDU.oswego.cs.dl.util.concurrent.ReentrantWriterPreferenceReadWriteLock,7.0,0.0,0.0,10.0,17.0,0.0,0.0,10.0,1.0,0.555555555556,246.0,1.0,0.0,0.0,1.0,0.0,0.0,33.7142857143,3.85714285714,7.0,1
EDU.oswego.cs.dl.util.concurrent.Rendezvous,9.0,1.0,0.0,14.0,25.0,16.0,0.0,14.0,8.0,0.410714285714,306.0,1.0,2.0,0.0,0.351851851852,0.0,0.0,32.2222222222,1.22222222222,2.0,0
EDU.oswego.cs.dl.util.concurrent.Rendezvous$RendezvousFunction,1.0,1.0,0.0,4.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Rendezvous$Rotator,2.0,1.0,0.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,34.0,0.0,0.0,0.0,0.75,0.0,0.0,16.0,1.5,2.0,0
EDU.oswego.cs.dl.util.concurrent.Semaphore,6.0,1.0,2.0,12.0,14.0,0.0,4.0,8.0,6.0,0.0,172.0,1.0,0.0,0.0,0.75,0.0,0.0,27.5,1.33333333333,3.0,0
EDU.oswego.cs.dl.util.concurrent.SemaphoreControlledChannel,10.0,1.0,2.0,18.0,22.0,0.0,2.0,16.0,8.0,0.518518518519,214.0,1.0,2.0,0.0,0.36,0.0,0.0,20.1,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Slot,5.0,0.0,0.0,9.0,7.0,0.0,0.0,9.0,3.0,0.0,36.0,1.0,0.0,0.0,0.466666666667,0.0,0.0,6.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.Sync,3.0,1.0,0.0,29.0,3.0,3.0,26.0,3.0,3.0,1.5,10.0,0.0,0.0,0.0,0.666666666667,0.0,0.0,0.0,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.SyncCollection,22.0,1.0,2.0,15.0,47.0,0.0,5.0,11.0,20.0,0.404761904762,395.0,1.0,3.0,0.0,0.24025974026,0.0,0.0,16.7727272727,1.04545454545,2.0,0
EDU.oswego.cs.dl.util.concurrent.SyncCollection$SyncCollectionIterator,4.0,1.0,1.0,9.0,15.0,0.0,2.0,8.0,3.0,0.0,85.0,1.0,1.0,0.0,0.5,0.0,0.0,19.75,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.SyncList,18.0,0.0,0.0,13.0,42.0,127.0,1.0,13.0,17.0,2.0,351.0,0.0,0.0,0.0,0.301587301587,0.0,0.0,18.5,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.SyncList$SyncCollectionListIterator,8.0,0.0,0.0,11.0,22.0,0.0,1.0,11.0,6.0,0.142857142857,163.0,1.0,1.0,0.0,0.375,0.0,0.0,19.25,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.SyncMap,22.0,1.0,1.0,14.0,49.0,0.0,1.0,13.0,20.0,0.56462585034,431.0,1.0,3.0,0.0,0.272727272727,1.0,1.0,18.2727272727,1.18181818182,2.0,0
EDU.oswego.cs.dl.util.concurrent.SyncSet,5.0,0.0,1.0,9.0,13.0,8.0,2.0,7.0,5.0,2.0,61.0,0.0,0.0,0.0,0.48,0.0,0.0,11.2,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.SyncSortedMap,10.0,0.0,0.0,8.0,21.0,39.0,0.0,8.0,9.0,2.0,167.0,0.0,0.0,0.0,0.38,0.0,0.0,15.7,1.0,1.0,0
EDU.oswego.cs.dl.util.concurrent.SyncSortedSet,10.0,0.0,0.0,9.0,22.0,39.0,0.0,9.0,9.0,2.0,166.0,0.0,0.0,0.0,0.38,0.0,0.0,15.6,1.0,1.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedBoolean,16.0,0.0,1.0,8.0,20.0,34.0,1.0,7.0,16.0,0.0,285.0,1.0,0.0,0.0,0.453125,0.0,0.0,16.75,1.6875,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedByte,23.0,0.0,1.0,9.0,27.0,0.0,1.0,8.0,23.0,0.0,436.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,17.9130434783,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedChar,16.0,0.0,1.0,8.0,20.0,34.0,1.0,7.0,16.0,0.0,278.0,1.0,0.0,0.0,0.46875,0.0,0.0,16.3125,1.5625,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedDouble,16.0,0.0,1.0,9.0,21.0,34.0,1.0,8.0,16.0,0.0,286.0,1.0,0.0,0.0,0.46875,0.0,0.0,16.8125,1.5625,4.0,2
EDU.oswego.cs.dl.util.concurrent.SynchronizedFloat,16.0,0.0,1.0,9.0,21.0,34.0,1.0,8.0,16.0,0.0,279.0,1.0,0.0,0.0,0.46875,0.0,0.0,16.375,1.5625,4.0,2
EDU.oswego.cs.dl.util.concurrent.SynchronizedInt,23.0,0.0,1.0,9.0,27.0,0.0,2.0,7.0,23.0,0.0,425.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,17.4347826087,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedLong,23.0,0.0,1.0,10.0,27.0,0.0,3.0,7.0,23.0,0.0,435.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,17.8695652174,1.39130434783,4.0,1
EDU.oswego.cs.dl.util.concurrent.SynchronizedRef,6.0,0.0,1.0,5.0,9.0,0.0,1.0,4.0,6.0,0.0,135.0,1.0,0.0,0.0,0.611111111111,0.0,0.0,21.3333333333,1.66666666667,3.0,0
EDU.oswego.cs.dl.util.concurrent.SynchronizedShort,23.0,0.0,1.0,8.0,27.0,0.0,1.0,7.0,23.0,0.0,436.0,1.0,0.0,0.0,0.434782608696,0.0,0.0,17.9130434783,1.39130434783,4.0,1
